"hraname","region","coo.place","geoid","name","place","tract","blkgrp","notes","uploaded"
"SeaTac/Tukwila","South","SeaTac/Tukwila","16000US5362288","SeaTac city",62288,NA,NA,NA,2022-02-02
"SeaTac/Tukwila","South","SeaTac/Tukwila","16000US5372625","Tukwila city",72625,NA,NA,NA,2022-02-02
"Shoreline","North","Balance of King County","16000US5363960","Shoreline city",63960,NA,NA,NA,2022-02-02
"Snoqualmie/North Bend/Skykomish","East","Balance of King County","14000US53033032102","Census Tract 321.02, King County",NA,32102,NA,NA,2022-02-02
"Snoqualmie/North Bend/Skykomish","East","Balance of King County","14000US53033032602","Census Tract 326.02, King County",NA,32602,NA,NA,2022-02-02
"Snoqualmie/North Bend/Skykomish","East","Balance of King County","14000US53033032702","Census Tract 327.02, King County",NA,32702,NA,NA,2022-02-02
"Snoqualmie/North Bend/Skykomish","East","Balance of King County","14000US53033032703","Census Tract 327.03, King County",NA,32703,NA,NA,2022-02-02
"Snoqualmie/North Bend/Skykomish","East","Balance of King County","14000US53033032704","Census Tract 327.04, King County",NA,32704,NA,NA,2022-02-02
"Snoqualmie/North Bend/Skykomish","East","Balance of King County","14000US53033032800","Census Tract 328, King County",NA,32800,NA,NA,2022-02-02
"Snoqualmie/North Bend/Skykomish","East","Balance of King County","15000US530330322101","Block Group 1, Census Tract 322.10, King County",NA,32210,1,NA,2022-02-02
"Snoqualmie/North Bend/Skykomish","East","Balance of King County","15000US530330322102","Block Group 2, Census Tract 322.10, King County",NA,32210,2,NA,2022-02-02
"Vashon Island","South","Balance of King County","16000US5374305","Vashon CDP",74305,NA,NA,NA,2022-02-02
"West Seattle","Seattle","Balance of King County","14000US53033009600","Census Tract 96, King County",NA,9600,NA,NA,2022-02-02
"West Seattle","Seattle","Balance of King County","14000US53033009701","Census Tract 97.01, King County",NA,9701,NA,NA,2022-02-02
"West Seattle","Seattle","Balance of King County","14000US53033009702","Census Tract 97.02, King County",NA,9702,NA,NA,2022-02-02
"West Seattle","Seattle","Balance of King County","14000US53033009800","Census Tract 98, King County",NA,9800,NA,NA,2022-02-02
"West Seattle","Seattle","Balance of King County","14000US53033009900","Census Tract 99, King County",NA,9900,NA,NA,2022-02-02
"West Seattle","Seattle","Balance of King County","14000US53033010500","Census Tract 105, King County",NA,10500,NA,NA,2022-02-02
"West Seattle","Seattle","Balance of King County","14000US53033010600","Census Tract 106, King County",NA,10600,NA,NA,2022-02-02
"West Seattle","Seattle","Balance of King County","14000US53033011600","Census Tract 116, King County",NA,11600,NA,NA,2022-02-02
"West Seattle","Seattle","Balance of King County","14000US53033012000","Census Tract 120, King County",NA,12000,NA,NA,2022-02-02
"West Seattle","Seattle","Balance of King County","14000US53033012100","Census Tract 121, King County",NA,12100,NA,NA,2022-02-02
NA,NA,"Balance of King County","16000US5305210","Bellevue city",5210,NA,NA,"Seattle & Bellevue HRA: use city level place data rather than summing up the blockgroup and tract data which inflates standard errors",2022-02-02
NA,NA,"Balance of King County","16000US5363000","Seattle city",63000,NA,NA,"Seattle & Bellevue HRA: use city level place data rather than summing up the blockgroup and tract data which inflates standard errors",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
"","","","","",NA,NA,NA,"",2022-02-02
