"cause.of.death","orig.coding","icd10","source"
"CO_Death","X60-Y09","Y065","DOH"
"CO_Death","X60-Y09","Y066","DOH"
"CO_Death","X60-Y09","Y067","DOH"
"CO_Death","X60-Y09","Y068","DOH"
"CO_Death","X60-Y09","Y069","DOH"
"CO_Death","X60-Y09","Y070","DOH"
"CO_Death","X60-Y09","Y071","DOH"
"CO_Death","X60-Y09","Y072","DOH"
"CO_Death","X60-Y09","Y073","DOH"
"CO_Death","X60-Y09","Y074","DOH"
"CO_Death","X60-Y09","Y075","DOH"
"CO_Death","X60-Y09","Y076","DOH"
"CO_Death","X60-Y09","Y077","DOH"
"CO_Death","X60-Y09","Y078","DOH"
"CO_Death","X60-Y09","Y079","DOH"
"CO_Death","X60-Y09","Y080","DOH"
"CO_Death","X60-Y09","Y081","DOH"
"CO_Death","X60-Y09","Y082","DOH"
"CO_Death","X60-Y09","Y083","DOH"
"CO_Death","X60-Y09","Y084","DOH"
"CO_Death","X60-Y09","Y085","DOH"
"CO_Death","X60-Y09","Y086","DOH"
"CO_Death","X60-Y09","Y087","DOH"
"CO_Death","X60-Y09","Y088","DOH"
"CO_Death","X60-Y09","Y089","DOH"
"CO_Death","X60-Y09","Y090","DOH"
"CO_Death","X60-Y09","Y091","DOH"
"CO_Death","X60-Y09","Y092","DOH"
"CO_Death","X60-Y09","Y093","DOH"
"CO_Death","X60-Y09","Y094","DOH"
"CO_Death","X60-Y09","Y095","DOH"
"CO_Death","X60-Y09","Y096","DOH"
"CO_Death","X60-Y09","Y097","DOH"
"CO_Death","X60-Y09","Y098","DOH"
"CO_Death","X60-Y09","Y099","DOH"
"CO_Death","Y35","Y350","DOH"
"CO_Death","Y35","Y351","DOH"
"CO_Death","Y35","Y352","DOH"
"CO_Death","Y35","Y353","DOH"
"CO_Death","Y35","Y354","DOH"
"CO_Death","Y35","Y355","DOH"
"CO_Death","Y35","Y356","DOH"
"CO_Death","Y35","Y357","DOH"
"CO_Death","Y35","Y358","DOH"
"CO_Death","Y35","Y359","DOH"
"CO_Death","Y36","Y360","DOH"
"CO_Death","Y36","Y361","DOH"
"CO_Death","Y36","Y362","DOH"
"CO_Death","Y36","Y363","DOH"
"CO_Death","Y36","Y364","DOH"
"CO_Death","Y36","Y365","DOH"
"CO_Death","Y36","Y366","DOH"
"CO_Death","Y36","Y367","DOH"
"CO_Death","Y36","Y368","DOH"
"CO_Death","Y36","Y369","DOH"
"Diabetes_Death","E10","E100","DOH"
"Diabetes_Death","E10","E101","DOH"
"Diabetes_Death","E10","E102","DOH"
"Diabetes_Death","E10","E103","DOH"
"Diabetes_Death","E10","E104","DOH"
"Diabetes_Death","E10","E105","DOH"
"Diabetes_Death","E10","E106","DOH"
"Diabetes_Death","E10","E107","DOH"
"Diabetes_Death","E10","E108","DOH"
"Diabetes_Death","E10","E109","DOH"
"Diabetes_Death","E11","E110","DOH"
"Diabetes_Death","E11","E111","DOH"
"Diabetes_Death","E11","E112","DOH"
"Diabetes_Death","E11","E113","DOH"
"Diabetes_Death","E11","E114","DOH"
"Diabetes_Death","E11","E115","DOH"
"Diabetes_Death","E11","E116","DOH"
"Diabetes_Death","E11","E117","DOH"
"Diabetes_Death","E11","E118","DOH"
"Diabetes_Death","E11","E119","DOH"
"Diabetes_Death","E12","E120","DOH"
"Diabetes_Death","E12","E121","DOH"
"Diabetes_Death","E12","E122","DOH"
"Diabetes_Death","E12","E123","DOH"
"Diabetes_Death","E12","E124","DOH"
"Diabetes_Death","E12","E125","DOH"
"Diabetes_Death","E12","E126","DOH"
"Diabetes_Death","E12","E127","DOH"
"Diabetes_Death","E12","E128","DOH"
"Diabetes_Death","E12","E129","DOH"
"Diabetes_Death","E13","E130","DOH"
"Diabetes_Death","E13","E131","DOH"
"Diabetes_Death","E13","E132","DOH"
"Diabetes_Death","E13","E133","DOH"
"Diabetes_Death","E13","E134","DOH"
"Diabetes_Death","E13","E135","DOH"
"Diabetes_Death","E13","E136","DOH"
"Diabetes_Death","E13","E137","DOH"
"Diabetes_Death","E13","E138","DOH"
"Diabetes_Death","E13","E139","DOH"
"Diabetes_Death","E14","E140","DOH"
"Diabetes_Death","E14","E141","DOH"
"Diabetes_Death","E14","E142","DOH"
"Diabetes_Death","E14","E143","DOH"
"Diabetes_Death","E14","E144","DOH"
"Diabetes_Death","E14","E145","DOH"
"Diabetes_Death","E14","E146","DOH"
"Diabetes_Death","E14","E147","DOH"
"Diabetes_Death","E14","E148","DOH"
"Diabetes_Death","E14","E149","DOH"
"Drug-induced","D52.1","D521","CDC"
"Drug-induced","D59.0","D590","CDC"
"Drug-induced","D59.2","D592","CDC"
"Drug-induced","D61.1","D611","CDC"
"Drug-induced","D64.2","D642","CDC"
"Drug-induced","E06.4","E064","CDC"
"Drug-induced","E16.0","E160","CDC"
"Drug-induced","E23.1","E231","CDC"
"Drug-induced","E24.2","E242","CDC"
"Drug-induced","E27.3","E273","CDC"
"Drug-induced","E66.1","E661","CDC"
"Drug-induced","F11.1–F11.5","F111","CDC"
"Drug-induced","F11.1–F11.5","F112","CDC"
"Drug-induced","F11.1–F11.5","F113","CDC"
"Drug-induced","F11.1–F11.5","F114","CDC"
"Drug-induced","F11.1–F11.5","F115","CDC"
"Drug-induced","F11.7–F11.9","F117","CDC"
"Drug-induced","F11.7–F11.9","F118","CDC"
"Drug-induced","F11.7–F11.9","F119","CDC"
"Drug-induced","F12.1–F12.5","F121","CDC"
"Drug-induced","F12.1–F12.5","F122","CDC"
"Drug-induced","F12.1–F12.5","F123","CDC"
"Drug-induced","F12.1–F12.5","F124","CDC"
"Drug-induced","F12.1–F12.5","F125","CDC"
"Drug-induced","F12.7–F12.9","F127","CDC"
"Drug-induced","F12.7–F12.9","F128","CDC"
"Drug-induced","F12.7–F12.9","F129","CDC"
"Drug-induced","F13.1–F13.5","F131","CDC"
"Drug-induced","F13.1–F13.5","F132","CDC"
"Drug-induced","F13.1–F13.5","F133","CDC"
"Drug-induced","F13.1–F13.5","F134","CDC"
"Drug-induced","F13.1–F13.5","F135","CDC"
"Drug-induced","F13.7–F13.9","F137","CDC"
"Drug-induced","F13.7–F13.9","F138","CDC"
"Drug-induced","F13.7–F13.9","F139","CDC"
"Drug-induced","F14.1–F14.5","F141","CDC"
"Drug-induced","F14.1–F14.5","F142","CDC"
"Drug-induced","F14.1–F14.5","F143","CDC"
"Drug-induced","F14.1–F14.5","F144","CDC"
"Drug-induced","F14.1–F14.5","F145","CDC"
"Drug-induced","F14.7–F14.9","F147","CDC"
"Drug-induced","F14.7–F14.9","F148","CDC"
"Drug-induced","F14.7–F14.9","F149","CDC"
"Drug-induced","F15.1–F15.5","F151","CDC"
"Drug-induced","F15.1–F15.5","F152","CDC"
"Drug-induced","F15.1–F15.5","F153","CDC"
"Drug-induced","F15.1–F15.5","F154","CDC"
"Drug-induced","F15.1–F15.5","F155","CDC"
"Drug-induced","F15.7–F15.9","F157","CDC"
"Drug-induced","F15.7–F15.9","F158","CDC"
"Drug-induced","F15.7–F15.9","F159","CDC"
"Drug-induced","F16.1–F16.5","F161","CDC"
"Drug-induced","F16.1–F16.5","F162","CDC"
"Drug-induced","F16.1–F16.5","F163","CDC"
"Drug-induced","F16.1–F16.5","F164","CDC"
"Drug-induced","F16.1–F16.5","F165","CDC"
"Drug-induced","F16.7–F16.9","F167","CDC"
"Drug-induced","F16.7–F16.9","F168","CDC"
"Drug-induced","F16.7–F16.9","F169","CDC"
"Drug-induced","F17.3–F17.5","F173","CDC"
"Drug-induced","F17.3–F17.5","F174","CDC"
"Drug-induced","F17.3–F17.5","F175","CDC"
"Drug-induced","F17.7–F17.9","F177","CDC"
"Drug-induced","F17.7–F17.9","F178","CDC"
"Drug-induced","F17.7–F17.9","F179","CDC"
"Drug-induced","F18.1–F18.5","F181","CDC"
"Drug-induced","F18.1–F18.5","F182","CDC"
"Drug-induced","F18.1–F18.5","F183","CDC"
"Drug-induced","F18.1–F18.5","F184","CDC"
"Drug-induced","F18.1–F18.5","F185","CDC"
"Drug-induced","F18.7–F18.9","F187","CDC"
"Drug-induced","F18.7–F18.9","F188","CDC"
"Drug-induced","F18.7–F18.9","F189","CDC"
"Drug-induced","F19.1–F19.5","F191","CDC"
"Drug-induced","F19.1–F19.5","F192","CDC"
"Drug-induced","F19.1–F19.5","F193","CDC"
"Drug-induced","F19.1–F19.5","F194","CDC"
"Drug-induced","F19.1–F19.5","F195","CDC"
"Drug-induced","F19.7–F19.9","F197","CDC"
"Drug-induced","F19.7–F19.9","F198","CDC"
"Drug-induced","F19.7–F19.9","F199","CDC"
"Drug-induced","G21.1","G211","CDC"
"Drug-induced","G24.0","G240","CDC"
"Drug-induced","G25.1","G251","CDC"
"Drug-induced","G25.4","G254","CDC"
"Drug-induced","G25.6","G256","CDC"
"Drug-induced","G44.4","G444","CDC"
"Drug-induced","G62.0","G620","CDC"
"Drug-induced","G72.0","G720","CDC"
"Drug-induced","I95.2","I952","CDC"
"Drug-induced","J70.2","J702","CDC"
"Drug-induced","J70.3","J703","CDC"
"Drug-induced","J70.4","J704","CDC"
"Drug-induced","K85.3","K853","CDC"
"Drug-induced","L10.5","L105","CDC"
"Drug-induced","L27.0","L270","CDC"
"Drug-induced","L27.1","L271","CDC"
"Drug-induced","M10.2","M102","CDC"
"Drug-induced","M32.0","M320","CDC"
"Drug-induced","M80.4","M804","CDC"
"Drug-induced","M81.4","M814","CDC"
"Drug-induced","M83.5","M835","CDC"
"Drug-induced","M87.1","M871","CDC"
"Drug-induced","R50.2","R502","CDC"
"Drug-induced","R78.1","R781","CDC"
"Drug-induced","R78.2","R782","CDC"
"Drug-induced","R78.3","R783","CDC"
"Drug-induced","R78.4","R784","CDC"
"Drug-induced","R78.5","R785","CDC"
"Drug-induced","X40–X44","X400","CDC"
"Drug-induced","X40–X44","X401","CDC"
"Drug-induced","X40–X44","X402","CDC"
"Drug-induced","X40–X44","X403","CDC"
"Drug-induced","X40–X44","X404","CDC"
"Drug-induced","X40–X44","X405","CDC"
"Drug-induced","X40–X44","X406","CDC"
"Drug-induced","X40–X44","X407","CDC"
"Drug-induced","X40–X44","X408","CDC"
"Drug-induced","X40–X44","X409","CDC"
"Drug-induced","X40–X44","X410","CDC"
"Drug-induced","X40–X44","X411","CDC"
"Drug-induced","X40–X44","X412","CDC"
"Drug-induced","X40–X44","X413","CDC"
"Drug-induced","X40–X44","X414","CDC"
"Drug-induced","X40–X44","X415","CDC"
"Drug-induced","X40–X44","X416","CDC"
"Drug-induced","X40–X44","X417","CDC"
"Drug-induced","X40–X44","X418","CDC"
"Drug-induced","X40–X44","X419","CDC"
"Drug-induced","X40–X44","X420","CDC"
"Drug-induced","X40–X44","X421","CDC"
"Drug-induced","X40–X44","X422","CDC"
"Drug-induced","X40–X44","X423","CDC"
"Drug-induced","X40–X44","X424","CDC"
"Drug-induced","X40–X44","X425","CDC"
"Drug-induced","X40–X44","X426","CDC"
"Drug-induced","X40–X44","X427","CDC"
"Drug-induced","X40–X44","X428","CDC"
"Drug-induced","X40–X44","X429","CDC"
"Drug-induced","X40–X44","X430","CDC"
"Drug-induced","X40–X44","X431","CDC"
"Drug-induced","X40–X44","X432","CDC"
"Drug-induced","X40–X44","X433","CDC"
"Drug-induced","X40–X44","X434","CDC"
"Drug-induced","X40–X44","X435","CDC"
"Drug-induced","X40–X44","X436","CDC"
"Drug-induced","X40–X44","X437","CDC"
"Drug-induced","X40–X44","X438","CDC"
"Drug-induced","X40–X44","X439","CDC"
"Drug-induced","X40–X44","X440","CDC"
"Drug-induced","X40–X44","X441","CDC"
"Drug-induced","X40–X44","X442","CDC"
"Drug-induced","X40–X44","X443","CDC"
"Drug-induced","X40–X44","X444","CDC"
"Drug-induced","X40–X44","X445","CDC"
"Drug-induced","X40–X44","X446","CDC"
"Drug-induced","X40–X44","X447","CDC"
"Drug-induced","X40–X44","X448","CDC"
"Drug-induced","X40–X44","X449","CDC"
"Drug-induced","X60–X64","X600","CDC"
"Drug-induced","X60–X64","X601","CDC"
"Drug-induced","X60–X64","X602","CDC"
"Drug-induced","X60–X64","X603","CDC"
"Drug-induced","X60–X64","X604","CDC"
"Drug-induced","X60–X64","X605","CDC"
"Drug-induced","X60–X64","X606","CDC"
"Drug-induced","X60–X64","X607","CDC"
"Drug-induced","X60–X64","X608","CDC"
"Drug-induced","X60–X64","X609","CDC"
"Drug-induced","X60–X64","X610","CDC"
"Drug-induced","X60–X64","X611","CDC"
"Drug-induced","X60–X64","X612","CDC"
"Drug-induced","X60–X64","X613","CDC"
"Drug-induced","X60–X64","X614","CDC"
"Drug-induced","X60–X64","X615","CDC"
"Drug-induced","X60–X64","X616","CDC"
"Drug-induced","X60–X64","X617","CDC"
"Drug-induced","X60–X64","X618","CDC"
"Drug-induced","X60–X64","X619","CDC"
"Drug-induced","X60–X64","X620","CDC"
"Drug-induced","X60–X64","X621","CDC"
"Drug-induced","X60–X64","X622","CDC"
"Drug-induced","X60–X64","X623","CDC"
"Drug-induced","X60–X64","X624","CDC"
"Drug-induced","X60–X64","X625","CDC"
"Drug-induced","X60–X64","X626","CDC"
"Drug-induced","X60–X64","X627","CDC"
"Drug-induced","X60–X64","X628","CDC"
"Drug-induced","X60–X64","X629","CDC"
"Drug-induced","X60–X64","X630","CDC"
"Drug-induced","X60–X64","X631","CDC"
"Drug-induced","X60–X64","X632","CDC"
"Drug-induced","X60–X64","X633","CDC"
"Drug-induced","X60–X64","X634","CDC"
"Drug-induced","X60–X64","X635","CDC"
"Drug-induced","X60–X64","X636","CDC"
"Drug-induced","X60–X64","X637","CDC"
"Drug-induced","X60–X64","X638","CDC"
"Drug-induced","X60–X64","X639","CDC"
"Drug-induced","X60–X64","X640","CDC"
"Drug-induced","X60–X64","X641","CDC"
"Drug-induced","X60–X64","X642","CDC"
"Drug-induced","X60–X64","X643","CDC"
"Drug-induced","X60–X64","X644","CDC"
"Drug-induced","X60–X64","X645","CDC"
"Drug-induced","X60–X64","X646","CDC"
"Drug-induced","X60–X64","X647","CDC"
"Drug-induced","X60–X64","X648","CDC"
"Drug-induced","X60–X64","X649","CDC"
"Drug-induced","X85","X850","CDC"
"Drug-induced","X85","X851","CDC"
"Drug-induced","X85","X852","CDC"
"Drug-induced","X85","X853","CDC"
"Drug-induced","X85","X854","CDC"
"Drug-induced","X85","X855","CDC"
"Drug-induced","X85","X856","CDC"
"Drug-induced","X85","X857","CDC"
"Drug-induced","X85","X858","CDC"
"Drug-induced","X85","X859","CDC"
"Drug-induced","Y10–Y14","Y100","CDC"
"Drug-induced","Y10–Y14","Y101","CDC"
"Drug-induced","Y10–Y14","Y102","CDC"
"Drug-induced","Y10–Y14","Y103","CDC"
"Drug-induced","Y10–Y14","Y104","CDC"
"Drug-induced","Y10–Y14","Y105","CDC"
"Drug-induced","Y10–Y14","Y106","CDC"
"Drug-induced","Y10–Y14","Y107","CDC"
"Drug-induced","Y10–Y14","Y108","CDC"
"Drug-induced","Y10–Y14","Y109","CDC"
"Drug-induced","Y10–Y14","Y110","CDC"
"Drug-induced","Y10–Y14","Y111","CDC"
"Drug-induced","Y10–Y14","Y112","CDC"
"Drug-induced","Y10–Y14","Y113","CDC"
"Drug-induced","Y10–Y14","Y114","CDC"
"Drug-induced","Y10–Y14","Y115","CDC"
"Drug-induced","Y10–Y14","Y116","CDC"
"Drug-induced","Y10–Y14","Y117","CDC"
"Drug-induced","Y10–Y14","Y118","CDC"
"Drug-induced","Y10–Y14","Y119","CDC"
"Drug-induced","Y10–Y14","Y120","CDC"
"Drug-induced","Y10–Y14","Y121","CDC"
"Drug-induced","Y10–Y14","Y122","CDC"
"Drug-induced","Y10–Y14","Y123","CDC"
"Drug-induced","Y10–Y14","Y124","CDC"
"Drug-induced","Y10–Y14","Y125","CDC"
"Drug-induced","Y10–Y14","Y126","CDC"
"Drug-induced","Y10–Y14","Y127","CDC"
"Drug-induced","Y10–Y14","Y128","CDC"
"Drug-induced","Y10–Y14","Y129","CDC"
"Drug-induced","Y10–Y14","Y130","CDC"
"Drug-induced","Y10–Y14","Y131","CDC"
"Drug-induced","Y10–Y14","Y132","CDC"
"Drug-induced","Y10–Y14","Y133","CDC"
"Drug-induced","Y10–Y14","Y134","CDC"
"Drug-induced","Y10–Y14","Y135","CDC"
"Drug-induced","Y10–Y14","Y136","CDC"
"Drug-induced","Y10–Y14","Y137","CDC"
"Drug-induced","Y10–Y14","Y138","CDC"
"Drug-induced","Y10–Y14","Y139","CDC"
"Drug-induced","Y10–Y14","Y140","CDC"
"Drug-induced","Y10–Y14","Y141","CDC"
"Drug-induced","Y10–Y14","Y142","CDC"
"Drug-induced","Y10–Y14","Y143","CDC"
"Drug-induced","Y10–Y14","Y144","CDC"
"Drug-induced","Y10–Y14","Y145","CDC"
"Drug-induced","Y10–Y14","Y146","CDC"
"Drug-induced","Y10–Y14","Y147","CDC"
"Drug-induced","Y10–Y14","Y148","CDC"
"Drug-induced","Y10–Y14","Y149","CDC"
"Drug-overdose","X40–X44","X400","CDC"
"Drug-overdose","X40–X44","X401","CDC"
"Drug-overdose","X40–X44","X402","CDC"
"Drug-overdose","X40–X44","X403","CDC"
"Drug-overdose","X40–X44","X404","CDC"
"Drug-overdose","X40–X44","X405","CDC"
"Drug-overdose","X40–X44","X406","CDC"
"Drug-overdose","X40–X44","X407","CDC"
"Drug-overdose","X40–X44","X408","CDC"
"Drug-overdose","X40–X44","X409","CDC"
"Drug-overdose","X40–X44","X410","CDC"
"Drug-overdose","X40–X44","X411","CDC"
"Drug-overdose","X40–X44","X412","CDC"
"Drug-overdose","X40–X44","X413","CDC"
"Drug-overdose","X40–X44","X414","CDC"
"Drug-overdose","X40–X44","X415","CDC"
"Drug-overdose","X40–X44","X416","CDC"
"Drug-overdose","X40–X44","X417","CDC"
"Drug-overdose","X40–X44","X418","CDC"
"Drug-overdose","X40–X44","X419","CDC"
"Drug-overdose","X40–X44","X420","CDC"
"Drug-overdose","X40–X44","X421","CDC"
"Drug-overdose","X40–X44","X422","CDC"
"Drug-overdose","X40–X44","X423","CDC"
"Drug-overdose","X40–X44","X424","CDC"
"Drug-overdose","X40–X44","X425","CDC"
"Drug-overdose","X40–X44","X426","CDC"
"Drug-overdose","X40–X44","X427","CDC"
"Drug-overdose","X40–X44","X428","CDC"
"Drug-overdose","X40–X44","X429","CDC"
"Drug-overdose","X40–X44","X430","CDC"
"Drug-overdose","X40–X44","X431","CDC"
"Drug-overdose","X40–X44","X432","CDC"
"Drug-overdose","X40–X44","X433","CDC"
"Drug-overdose","X40–X44","X434","CDC"
"Drug-overdose","X40–X44","X435","CDC"
"Drug-overdose","X40–X44","X436","CDC"
"Drug-overdose","X40–X44","X437","CDC"
"Drug-overdose","X40–X44","X438","CDC"
"Drug-overdose","X40–X44","X439","CDC"
"Drug-overdose","X40–X44","X440","CDC"
"Drug-overdose","X40–X44","X441","CDC"
"Drug-overdose","X40–X44","X442","CDC"
"Drug-overdose","X40–X44","X443","CDC"
"Drug-overdose","X40–X44","X444","CDC"
"Drug-overdose","X40–X44","X445","CDC"
"Drug-overdose","X40–X44","X446","CDC"
"Drug-overdose","X40–X44","X447","CDC"
"Drug-overdose","X40–X44","X448","CDC"
"Drug-overdose","X40–X44","X449","CDC"
"Drug-overdose","X60–X64","X600","CDC"
"Drug-overdose","X60–X64","X601","CDC"
"Drug-overdose","X60–X64","X602","CDC"
"Drug-overdose","X60–X64","X603","CDC"
"Drug-overdose","X60–X64","X604","CDC"
"Drug-overdose","X60–X64","X605","CDC"
"Drug-overdose","X60–X64","X606","CDC"
"Drug-overdose","X60–X64","X607","CDC"
"Drug-overdose","X60–X64","X608","CDC"
"Drug-overdose","X60–X64","X609","CDC"
"Drug-overdose","X60–X64","X610","CDC"
"Drug-overdose","X60–X64","X611","CDC"
"Drug-overdose","X60–X64","X612","CDC"
"Drug-overdose","X60–X64","X613","CDC"
"Drug-overdose","X60–X64","X614","CDC"
"Drug-overdose","X60–X64","X615","CDC"
"Drug-overdose","X60–X64","X616","CDC"
"Drug-overdose","X60–X64","X617","CDC"
"Drug-overdose","X60–X64","X618","CDC"
"Drug-overdose","X60–X64","X619","CDC"
"Drug-overdose","X60–X64","X620","CDC"
"Drug-overdose","X60–X64","X621","CDC"
"Drug-overdose","X60–X64","X622","CDC"
"Drug-overdose","X60–X64","X623","CDC"
"Drug-overdose","X60–X64","X624","CDC"
"Drug-overdose","X60–X64","X625","CDC"
"Drug-overdose","X60–X64","X626","CDC"
"Drug-overdose","X60–X64","X627","CDC"
"Drug-overdose","X60–X64","X628","CDC"
"Drug-overdose","X60–X64","X629","CDC"
"Drug-overdose","X60–X64","X630","CDC"
"Drug-overdose","X60–X64","X631","CDC"
"Drug-overdose","X60–X64","X632","CDC"
"Drug-overdose","X60–X64","X633","CDC"
"Drug-overdose","X60–X64","X634","CDC"
"Drug-overdose","X60–X64","X635","CDC"
"Drug-overdose","X60–X64","X636","CDC"
"Drug-overdose","X60–X64","X637","CDC"
"Drug-overdose","X60–X64","X638","CDC"
"Drug-overdose","X60–X64","X639","CDC"
"Drug-overdose","X60–X64","X640","CDC"
"Drug-overdose","X60–X64","X641","CDC"
"Drug-overdose","X60–X64","X642","CDC"
"Drug-overdose","X60–X64","X643","CDC"
"Drug-overdose","X60–X64","X644","CDC"
"Drug-overdose","X60–X64","X645","CDC"
"Drug-overdose","X60–X64","X646","CDC"
"Drug-overdose","X60–X64","X647","CDC"
"Drug-overdose","X60–X64","X648","CDC"
"Drug-overdose","X60–X64","X649","CDC"
"Drug-overdose","X85","X850","CDC"
"Drug-overdose","X85","X851","CDC"
"Drug-overdose","X85","X852","CDC"
"Drug-overdose","X85","X853","CDC"
"Drug-overdose","X85","X854","CDC"
"Drug-overdose","X85","X855","CDC"
"Drug-overdose","X85","X856","CDC"
"Drug-overdose","X85","X857","CDC"
"Drug-overdose","X85","X858","CDC"
"Drug-overdose","X85","X859","CDC"
"Drug-overdose","Y10–Y14","Y100","CDC"
"Drug-overdose","Y10–Y14","Y101","CDC"
"Drug-overdose","Y10–Y14","Y102","CDC"
"Drug-overdose","Y10–Y14","Y103","CDC"
"Drug-overdose","Y10–Y14","Y104","CDC"
"Drug-overdose","Y10–Y14","Y105","CDC"
"Drug-overdose","Y10–Y14","Y106","CDC"
"Drug-overdose","Y10–Y14","Y107","CDC"
"Drug-overdose","Y10–Y14","Y108","CDC"
"Drug-overdose","Y10–Y14","Y109","CDC"
"Drug-overdose","Y10–Y14","Y110","CDC"
"Drug-overdose","Y10–Y14","Y111","CDC"
"Drug-overdose","Y10–Y14","Y112","CDC"
"Drug-overdose","Y10–Y14","Y113","CDC"
"Drug-overdose","Y10–Y14","Y114","CDC"
"Drug-overdose","Y10–Y14","Y115","CDC"
"Drug-overdose","Y10–Y14","Y116","CDC"
"Drug-overdose","Y10–Y14","Y117","CDC"
"Drug-overdose","Y10–Y14","Y118","CDC"
"Drug-overdose","Y10–Y14","Y119","CDC"
"Drug-overdose","Y10–Y14","Y120","CDC"
"Drug-overdose","Y10–Y14","Y121","CDC"
"Drug-overdose","Y10–Y14","Y122","CDC"
"Drug-overdose","Y10–Y14","Y123","CDC"
"Drug-overdose","Y10–Y14","Y124","CDC"
"Drug-overdose","Y10–Y14","Y125","CDC"
"Drug-overdose","Y10–Y14","Y126","CDC"
"Drug-overdose","Y10–Y14","Y127","CDC"
"Drug-overdose","Y10–Y14","Y128","CDC"
"Drug-overdose","Y10–Y14","Y129","CDC"
"Drug-overdose","Y10–Y14","Y130","CDC"
"Drug-overdose","Y10–Y14","Y131","CDC"
"Drug-overdose","Y10–Y14","Y132","CDC"
"Drug-overdose","Y10–Y14","Y133","CDC"
"Drug-overdose","Y10–Y14","Y134","CDC"
"Drug-overdose","Y10–Y14","Y135","CDC"
"Drug-overdose","Y10–Y14","Y136","CDC"
"Drug-overdose","Y10–Y14","Y137","CDC"
"Drug-overdose","Y10–Y14","Y138","CDC"
"Drug-overdose","Y10–Y14","Y139","CDC"
"Drug-overdose","Y10–Y14","Y140","CDC"
"Drug-overdose","Y10–Y14","Y141","CDC"
"Drug-overdose","Y10–Y14","Y142","CDC"
"Drug-overdose","Y10–Y14","Y143","CDC"
"Drug-overdose","Y10–Y14","Y144","CDC"
"Drug-overdose","Y10–Y14","Y145","CDC"
"Drug-overdose","Y10–Y14","Y146","CDC"
"Drug-overdose","Y10–Y14","Y147","CDC"
"Drug-overdose","Y10–Y14","Y148","CDC"
"Drug-overdose","Y10–Y14","Y149","CDC"
"Drug_Death","D52.1","D521","DOH"
"Drug_Death","D59.0","D590","DOH"
"Drug_Death","D59.2","D592","DOH"
"Drug_Death","D61.1","D611","DOH"
"Drug_Death","D64.2","D642","DOH"
"Drug_Death","E06.4","E064","DOH"
"Drug_Death","E16.0","E160","DOH"
"Drug_Death","E23.1","E231","DOH"
"Drug_Death","E24.2","E242","DOH"
"Drug_Death","E27.3","E273","DOH"
"Drug_Death","E66.1","E661","DOH"
"Drug_Death","F11.1","F111","DOH"
"Drug_Death","F11.2","F112","DOH"
"Drug_Death","F11.3","F113","DOH"
"Drug_Death","F11.4","F114","DOH"
"Drug_Death","F11.5","F115","DOH"
"Drug_Death","F11.7","F117","DOH"
"Drug_Death","F11.8","F118","DOH"
"Drug_Death","F11.9","F119","DOH"
"Drug_Death","F12.1","F121","DOH"
"Drug_Death","F12.2","F122","DOH"
"Drug_Death","F12.3","F123","DOH"
"Drug_Death","F12.4","F124","DOH"
"Drug_Death","F12.5","F125","DOH"
"Drug_Death","F12.7","F127","DOH"
"Drug_Death","F12.8","F128","DOH"
"Drug_Death","F12.9","F129","DOH"
"Drug_Death","F13.1","F131","DOH"
"Drug_Death","F13.2","F132","DOH"
"Drug_Death","F13.3","F133","DOH"
"Drug_Death","F13.4","F134","DOH"
"Drug_Death","F13.5","F135","DOH"
"Drug_Death","F13.7","F137","DOH"
"Drug_Death","F13.8","F138","DOH"
"Drug_Death","F13.9","F139","DOH"
"Drug_Death","F14.1","F141","DOH"
"Drug_Death","F14.2","F142","DOH"
"Drug_Death","F14.3","F143","DOH"
"Drug_Death","F14.4","F144","DOH"
"Drug_Death","F14.5","F145","DOH"
"Drug_Death","F14.7","F147","DOH"
"Drug_Death","F14.8","F148","DOH"
"Drug_Death","F14.9","F149","DOH"
"Drug_Death","F15.1","F151","DOH"
"Drug_Death","F15.2","F152","DOH"
"Drug_Death","F15.3","F153","DOH"
"Drug_Death","F15.4","F154","DOH"
"Drug_Death","F15.5","F155","DOH"
"Drug_Death","F15.7","F157","DOH"
"Drug_Death","F15.8","F158","DOH"
"Drug_Death","F15.9","F159","DOH"
"Drug_Death","F16.1","F161","DOH"
"Drug_Death","F16.2","F162","DOH"
"Drug_Death","F16.3","F163","DOH"
"Drug_Death","F16.4","F164","DOH"
"Drug_Death","F16.5","F165","DOH"
"Drug_Death","F16.7","F167","DOH"
"Drug_Death","F16.8","F168","DOH"
"Drug_Death","F16.9","F169","DOH"
"Drug_Death","F17.3","F173","DOH"
"Drug_Death","F17.4","F174","DOH"
"Drug_Death","F17.5","F175","DOH"
"Drug_Death","F17.7","F177","DOH"
"Drug_Death","F17.8","F178","DOH"
"Drug_Death","F17.9","F179","DOH"
"Drug_Death","F18.1","F181","DOH"
"Drug_Death","F18.2","F182","DOH"
"Drug_Death","F18.3","F183","DOH"
"Drug_Death","F18.4","F184","DOH"
"Drug_Death","F18.5","F185","DOH"
"Drug_Death","F18.7","F187","DOH"
"Drug_Death","F18.8","F188","DOH"
"Drug_Death","F18.9","F189","DOH"
"Drug_Death","F19.1","F191","DOH"
"Drug_Death","F19.2","F192","DOH"
"Drug_Death","F19.3","F193","DOH"
"Drug_Death","F19.4","F194","DOH"
"Drug_Death","F19.5","F195","DOH"
